"code","title","group","notes"
"13-1000","Market Research Analysts and Marketing Specialists","minor",NA
"13-1000","Miscellaneous Business Operations Specialists","minor",NA
"13-1000","Business Operations Specialists, All Other","minor",NA
"13-1010","Agents and Business Managers of Artists, Performers, and Athletes","broad",NA
"13-1011","Agents and Business Managers of Artists, Performers, and Athletes","detailed",NA
"13-1020","Buyers and Purchasing Agents","broad",NA
"13-1021","Buyers and Purchasing Agents, Farm Products","detailed",NA
"13-1022","Wholesale and Retail Buyers, Except Farm Products","detailed",NA
"13-1023","Purchasing Agents, Except Wholesale, Retail, and Farm Products","detailed",NA
"13-1030","Claims Adjusters, Appraisers, Examiners, and Investigators","broad",NA
"13-1031","Claims Adjusters, Examiners, and Investigators","detailed",NA
"13-1032","Insurance Appraisers, Auto Damage","detailed",NA
"13-1040","Compliance Officers","broad",NA
"13-1041","Compliance Officers","detailed",NA
"13-1050","Cost Estimators","broad",NA
"13-1051","Cost Estimators","detailed",NA
"13-1070","Human Resources Workers","broad",NA
"13-1071","Human Resources Specialists","detailed",NA
"13-1074","Farm Labor Contractors","detailed",NA
"13-1075","Labor Relations Specialists","detailed",NA
"13-1080","Logisticians and Project Management Specialists","broad",NA
"13-1081","Logisticians","detailed",NA
"13-1082","Project Management Specialists","detailed",NA
"13-1111","Management Analysts","detailed",NA
"13-1121","Meeting, Convention, and Event Planners","detailed",NA
"13-1131","Fundraisers","detailed",NA
"13-1141","Compensation, Benefits, and Job Analysis Specialists","detailed",NA
"13-1151","Training and Development Specialists","detailed",NA
"13-1161","Market Research Analysts and Marketing Specialists","detailed",NA
"13-1199","Business Operations Specialists, All Other","detailed",NA
"13-2000","Financial Specialists","minor",NA
"13-2010","Accountants and Auditors","broad",NA
"13-2011","Accountants and Auditors","detailed",NA
"13-2020","Property Appraisers and Assessors","broad",NA
"13-2022","Appraisers of Personal and Business Property","detailed",NA
"13-2023","Appraisers and Assessors of Real Estate","detailed",NA
"13-2030","Budget Analysts","broad",NA
"13-2031","Budget Analysts","detailed",NA
"13-2040","Credit Analysts","broad",NA
"13-2041","Credit Analysts","detailed",NA
"13-2050","Financial Analysts and Advisors","broad",NA
"13-2051","Financial and Investment Analysts","detailed",NA
"13-2052","Personal Financial Advisors","detailed",NA
"13-2053","Insurance Underwriters","detailed",NA
"13-2054","Financial Risk Specialists","detailed",NA
"13-2060","Financial Examiners","broad",NA
"13-2061","Financial Examiners","detailed",NA
"13-2070","Credit Counselors and Loan Officers","broad",NA
"13-2071","Credit Counselors","detailed",NA
"13-2072","Loan Officers","detailed",NA
"13-2080","Tax Examiners, Collectors and Preparers, and Revenue Agents","broad",NA
"13-2081","Tax Examiners and Collectors, and Revenue Agents","detailed",NA
"13-2082","Tax Preparers","detailed",NA
"13-2090","Miscellaneous Financial Specialists","broad",NA
"13-2099","Financial Specialists, All Other","detailed",NA
"15-0000","Computer and Mathematical Occupations","major",NA
"15-1200","Computer Occupations","minor",NA
"15-1210","Computer and Information Analysts","broad",NA
"15-1211","Computer Systems Analysts","detailed",NA
"15-1212","Information Security Analysts","detailed",NA
"15-1220","Computer and Information Research Scientists","broad",NA
"15-1221","Computer and Information Research Scientists","detailed",NA
"15-1230","Computer Support Specialists","broad",NA
"15-1231","Computer Network Support Specialists","detailed",NA
"15-1232","Computer User Support Specialists","detailed",NA
"15-1240","Database and Network Administrators and Architects","broad",NA
"15-1241","Computer Network Architects","detailed",NA
"15-1242","Database Administrators","detailed",NA
"15-1243","Database Architects","detailed",NA
"15-1244","Network and Computer Systems Administrators","detailed",NA
"15-1250","Software and Web Developers, Programmers, and Testers","broad",NA
"15-1251","Computer Programmers","detailed",NA
"15-1252","Software Developers","detailed",NA
"15-1253","Software Quality Assurance Analysts and Testers","detailed",NA
"15-1254","Web Developers","detailed",NA
"15-1255","Web and Digital Interface Designers","detailed",NA
"15-1290","Miscellaneous Computer Occupations","broad",NA
"15-1299","Computer Occupations, All Other","detailed",NA
"15-2000","Mathematical Science Occupations","minor",NA
"15-2010","Actuaries","broad",NA
"15-2011","Actuaries","detailed",NA
"15-2020","Mathematicians","broad",NA
"15-2021","Mathematicians","detailed",NA
"15-2030","Operations Research Analysts","broad",NA
"15-2031","Operations Research Analysts","detailed",NA
"15-2040","Statisticians","broad",NA
"15-2041","Statisticians","detailed",NA
"15-2050","Data Scientists","broad",NA
"15-2051","Data Scientists","detailed",NA
"15-2090","Miscellaneous Mathematical Science Occupations","broad",NA
"15-2099","Mathematical Science Occupations, All Other","detailed",NA
"17-0000","Architecture and Engineering Occupations","major",NA
"17-1000","Architects, Surveyors, and Cartographers","minor",NA
"17-1010","Architects, Except Naval","broad",NA
"17-1011","Architects, Except Landscape and Naval","detailed",NA
"17-1012","Landscape Architects","detailed",NA
"17-1020","Surveyors, Cartographers, and Photogrammetrists","broad",NA
"17-1021","Cartographers and Photogrammetrists","detailed",NA
"17-1022","Surveyors","detailed",NA
"17-2000","Engineers","minor",NA
"17-2000","Industrial Engineers, Including Health and Safety","minor",NA
"17-2000","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","minor",NA
"17-2000","Industrial Engineers","minor",NA
"17-2000","Marine Engineers and Naval Architects","minor",NA
"17-2000","Materials Engineers","minor",NA
"17-2000","Mechanical Engineers","minor",NA
"17-2000","Mining and Geological Engineers, Including Mining Safety Engineers","minor",NA
"17-2000","Nuclear Engineers","minor",NA
"17-2000","Petroleum Engineers","minor",NA
"17-2000","Miscellaneous Engineers","minor",NA
"17-2000","Engineers, All Other","minor",NA
"17-2010","Aerospace Engineers","broad",NA
"17-2011","Aerospace Engineers","detailed",NA
"17-2020","Agricultural Engineers","broad",NA
"17-2021","Agricultural Engineers","detailed",NA
"17-2030","Bioengineers and Biomedical Engineers","broad",NA
"17-2031","Bioengineers and Biomedical Engineers","detailed",NA
"17-2040","Chemical Engineers","broad",NA
"17-2041","Chemical Engineers","detailed",NA
"17-2050","Civil Engineers","broad",NA
"17-2051","Civil Engineers","detailed",NA
"17-2060","Computer Hardware Engineers","broad",NA
"17-2061","Computer Hardware Engineers","detailed",NA
"17-2070","Electrical and Electronics Engineers","broad",NA
"17-2071","Electrical Engineers","detailed",NA
"17-2072","Electronics Engineers, Except Computer","detailed",NA
"17-2080","Environmental Engineers","broad",NA
"17-2081","Environmental Engineers","detailed",NA
"17-2111","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","detailed",NA
"17-2112","Industrial Engineers","detailed",NA
"17-2121","Marine Engineers and Naval Architects","detailed",NA
"17-2131","Materials Engineers","detailed",NA
"17-2141","Mechanical Engineers","detailed",NA
"17-2151","Mining and Geological Engineers, Including Mining Safety Engineers","detailed",NA
"17-2161","Nuclear Engineers","detailed",NA
"17-2171","Petroleum Engineers","detailed",NA
"17-2199","Engineers, All Other","detailed",NA
"17-3000","Drafters, Engineering Technicians, and Mapping Technicians","minor",NA
"17-3010","Drafters","broad",NA
"17-3011","Architectural and Civil Drafters","detailed",NA
"17-3012","Electrical and Electronics Drafters","detailed",NA
"17-3013","Mechanical Drafters","detailed",NA
"17-3019","Drafters, All Other","detailed",NA
"17-3020","Engineering Technologists and Technicians, Except Drafters","broad",NA
"17-3021","Aerospace Engineering and Operations Technologists and Technicians","detailed",NA
"17-3022","Civil Engineering Technologists and Technicians","detailed",NA
"17-3023","Electrical and Electronic Engineering Technologists and Technicians","detailed",NA
"17-3024","Electro-Mechanical and Mechatronics Technologists and Technicians","detailed",NA
"17-3025","Environmental Engineering Technologists and Technicians","detailed",NA
"17-3026","Industrial Engineering Technologists and Technicians","detailed",NA
"17-3027","Mechanical Engineering Technologists and Technicians","detailed",NA
"17-3028","Calibration Technologists and Technicians","detailed",NA
"17-3029","Engineering Technologists and Technicians, Except Drafters, All Other","detailed",NA
"17-3030","Surveying and Mapping Technicians","broad",NA
"17-3031","Surveying and Mapping Technicians","detailed",NA
"19-0000","Life, Physical, and Social Science Occupations","major",NA
"19-1000","Life Scientists","minor",NA
"19-1010","Agricultural and Food Scientists","broad",NA
"19-1011","Animal Scientists","detailed",NA
"19-1012","Food Scientists and Technologists","detailed",NA
"19-1013","Soil and Plant Scientists","detailed",NA
"19-1020","Biological Scientists","broad",NA
"19-1021","Biochemists and Biophysicists","detailed",NA
"19-1022","Microbiologists","detailed",NA
"19-1023","Zoologists and Wildlife Biologists","detailed",NA
"19-1029","Biological Scientists, All Other","detailed",NA
"19-1030","Conservation Scientists and Foresters","broad",NA
"19-1031","Conservation Scientists","detailed",NA
"19-1032","Foresters","detailed",NA
"19-1040","Medical Scientists","broad",NA
"19-1041","Epidemiologists","detailed",NA
"19-1042","Medical Scientists, Except Epidemiologists","detailed",NA
"19-1090","Miscellaneous Life Scientists","broad",NA
"19-1099","Life Scientists, All Other","detailed",NA
"19-2000","Physical Scientists","minor",NA
"19-2010","Astronomers and Physicists","broad",NA
"19-2011","Astronomers","detailed",NA
"19-2012","Physicists","detailed",NA
"19-2020","Atmospheric and Space Scientists","broad",NA
"19-2021","Atmospheric and Space Scientists","detailed",NA
"19-2030","Chemists and Materials Scientists","broad",NA
"19-2031","Chemists","detailed",NA
"19-2032","Materials Scientists","detailed",NA
"19-2040","Environmental Scientists and Geoscientists","broad",NA
"19-2041","Environmental Scientists and Specialists, Including Health","detailed",NA
"19-2042","Geoscientists, Except Hydrologists and Geographers","detailed",NA
"19-2043","Hydrologists","detailed",NA
"19-2090","Miscellaneous Physical Scientists","broad",NA
"19-2099","Physical Scientists, All Other","detailed",NA
"19-3000","Social Scientists and Related Workers","minor",NA
"19-3010","Economists","broad",NA
"19-3011","Economists","detailed",NA
"19-3020","Survey Researchers","broad",NA
"19-3022","Survey Researchers","detailed",NA
"19-3030","Psychologists","broad",NA
"19-3032","Industrial-Organizational Psychologists","detailed",NA
"19-3033","Clinical and Counseling Psychologists","detailed",NA
"19-3034","School Psychologists","detailed",NA
"19-3039","Psychologists, All Other","detailed",NA
"19-3040","Sociologists","broad",NA
"19-3041","Sociologists","detailed",NA
"19-3050","Urban and Regional Planners","broad",NA
"19-3051","Urban and Regional Planners","detailed",NA
"19-3090","Miscellaneous Social Scientists and Related Workers","broad",NA
"19-3091","Anthropologists and Archeologists","detailed",NA
"19-3092","Geographers","detailed",NA
"19-3093","Historians","detailed",NA
"19-3094","Political Scientists","detailed",NA
"19-3099","Social Scientists and Related Workers, All Other","detailed",NA
"19-4000","Life, Physical, and Social Science Technicians","minor",NA
"19-4010","Agricultural and Food Science Technicians","broad",NA
"19-4012","Agricultural Technicians","detailed",NA
"19-4013","Food Science Technicians","detailed",NA
"19-4020","Biological Technicians","broad",NA
"19-4021","Biological Technicians","detailed",NA
"19-4030","Chemical Technicians","broad",NA
"19-4031","Chemical Technicians","detailed",NA
"19-4040","Environmental Science and Geoscience Technicians","broad",NA
"19-4042","Environmental Science and Protection Technicians, Including Health","detailed",NA
"19-4043","Geological Technicians, Except Hydrologic Technicians","detailed",NA
"19-4044","Hydrologic Technicians","detailed",NA
"19-4050","Nuclear Technicians","broad",NA
"19-4051","Nuclear Technicians","detailed",NA
"19-4060","Social Science Research Assistants","broad",NA
"19-4061","Social Science Research Assistants","detailed",NA
"19-4070","Forest and Conservation Technicians","broad",NA
"19-4071","Forest and Conservation Technicians","detailed",NA
"19-4090","Miscellaneous Life, Physical, and Social Science Technicians","broad",NA
"19-4092","Forensic Science Technicians","detailed",NA
"19-4099","Life, Physical, and Social Science Technicians, All Other","detailed",NA
"19-5000","Occupational Health and Safety Specialists and Technicians","minor",NA
"19-5010","Occupational Health and Safety Specialists and Technicians","broad",NA
"19-5011","Occupational Health and Safety Specialists","detailed",NA
"19-5012","Occupational Health and Safety Technicians","detailed",NA
"21-0000","Community and Social Service Occupations","major",NA
"21-1000","Counselors, Social Workers, and Other Community and Social Service Specialists","minor",NA
"21-1010","Counselors","broad",NA
"21-1011","Substance Abuse and Behavioral Disorder Counselors","detailed",NA
"21-1012","Educational, Guidance, and Career Counselors and Advisors","detailed",NA
"21-1013","Marriage and Family Therapists","detailed",NA
"21-1014","Mental Health Counselors","detailed",NA
"21-1015","Rehabilitation Counselors","detailed",NA
"21-1019","Counselors, All Other","detailed",NA
"21-1020","Social Workers","broad",NA
"21-1021","Child, Family, and School Social Workers","detailed",NA
"21-1022","Healthcare Social Workers","detailed",NA
"21-1023","Mental Health and Substance Abuse Social Workers","detailed",NA
"21-1029","Social Workers, All Other","detailed",NA
"21-1090","Miscellaneous Community and Social Service Specialists","broad",NA
"21-1091","Health Education Specialists","detailed",NA
"21-1092","Probation Officers and Correctional Treatment Specialists","detailed",NA
"21-1093","Social and Human Service Assistants","detailed",NA
"21-1094","Community Health Workers","detailed",NA
"21-1099","Community and Social Service Specialists, All Other","detailed",NA
"21-2000","Religious Workers","minor",NA
"21-2010","Clergy","broad",NA
"21-2011","Clergy","detailed",NA
"21-2020","Directors, Religious Activities and Education","broad",NA
"21-2021","Directors, Religious Activities and Education","detailed",NA
"21-2090","Miscellaneous Religious Workers","broad",NA
"21-2099","Religious Workers, All Other","detailed",NA
"23-0000","Legal Occupations","major",NA
"23-1000","Lawyers, Judges, and Related Workers","minor",NA
"23-1010","Lawyers and Judicial Law Clerks","broad",NA
"23-1011","Lawyers","detailed",NA
"23-1012","Judicial Law Clerks","detailed",NA
"23-1020","Judges, Magistrates, and Other Judicial Workers","broad",NA
"23-1021","Administrative Law Judges, Adjudicators, and Hearing Officers","detailed",NA
"23-1022","Arbitrators, Mediators, and Conciliators","detailed",NA
"23-1023","Judges, Magistrate Judges, and Magistrates","detailed",NA
"23-2000","Legal Support Workers","minor",NA
"23-2010","Paralegals and Legal Assistants","broad",NA
"23-2011","Paralegals and Legal Assistants","detailed",NA
"23-2090","Miscellaneous Legal Support Workers","broad",NA
"23-2093","Title Examiners, Abstractors, and Searchers","detailed",NA
"23-2099","Legal Support Workers, All Other","detailed",NA
"25-0000","Educational Instruction and Library Occupations","major",NA
"25-1000","Postsecondary Teachers","minor",NA
"25-1000","Law, Criminal Justice, and Social Work Teachers, Postsecondary","minor",NA
"25-1000","Criminal Justice and Law Enforcement Teachers, Postsecondary","minor",NA
"25-1000","Law Teachers, Postsecondary","minor",NA
"25-1000","Social Work Teachers, Postsecondary","minor",NA
"25-1000","Arts, Communications, History, and Humanities Teachers, Postsecondary","minor",NA
"25-1000","Art, Drama, and Music Teachers, Postsecondary","minor",NA
"25-1000","Communications Teachers, Postsecondary","minor",NA
"25-1000","English Language and Literature Teachers, Postsecondary","minor",NA
"25-1000","Foreign Language and Literature Teachers, Postsecondary","minor",NA
"25-1000","History Teachers, Postsecondary","minor",NA
"25-1000","Philosophy and Religion Teachers, Postsecondary","minor",NA
"25-1000","Miscellaneous Postsecondary Teachers","minor",NA
"25-1000","Family and Consumer Sciences Teachers, Postsecondary","minor",NA
"25-1000","Recreation and Fitness Studies Teachers, Postsecondary","minor",NA
"25-1000","Career/Technical Education Teachers, Postsecondary","minor",NA
"25-1000","Postsecondary Teachers, All Other","minor",NA
"25-1010","Business Teachers, Postsecondary","broad",NA
"25-1011","Business Teachers, Postsecondary","detailed",NA
"25-1020","Math and Computer Science Teachers, Postsecondary","broad",NA
"25-1021","Computer Science Teachers, Postsecondary","detailed",NA
"25-1022","Mathematical Science Teachers, Postsecondary","detailed",NA
"25-1030","Engineering and Architecture Teachers, Postsecondary","broad",NA
"25-1031","Architecture Teachers, Postsecondary","detailed",NA
"25-1032","Engineering Teachers, Postsecondary","detailed",NA
"25-1040","Life Sciences Teachers, Postsecondary","broad",NA
"25-1041","Agricultural Sciences Teachers, Postsecondary","detailed",NA
"25-1042","Biological Science Teachers, Postsecondary","detailed",NA
"25-1043","Forestry and Conservation Science Teachers, Postsecondary","detailed",NA
"25-1050","Physical Sciences Teachers, Postsecondary","broad",NA
"25-1051","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","detailed",NA
"25-1052","Chemistry Teachers, Postsecondary","detailed",NA
"25-1053","Environmental Science Teachers, Postsecondary","detailed",NA
"25-1054","Physics Teachers, Postsecondary","detailed",NA
"25-1060","Social Sciences Teachers, Postsecondary","broad",NA
"25-1061","Anthropology and Archeology Teachers, Postsecondary","detailed",NA
"25-1062","Area, Ethnic, and Cultural Studies Teachers, Postsecondary","detailed",NA
"25-1063","Economics Teachers, Postsecondary","detailed",NA
"25-1064","Geography Teachers, Postsecondary","detailed",NA
"25-1065","Political Science Teachers, Postsecondary","detailed",NA
"25-1066","Psychology Teachers, Postsecondary","detailed",NA
"25-1067","Sociology Teachers, Postsecondary","detailed",NA
"25-1069","Social Sciences Teachers, Postsecondary, All Other","detailed",NA
"25-1070","Health Teachers, Postsecondary","broad",NA
"25-1071","Health Specialties Teachers, Postsecondary","detailed",NA
"25-1072","Nursing Instructors and Teachers, Postsecondary","detailed",NA
"25-1080","Education and Library Science Teachers, Postsecondary","broad",NA
"25-1081","Education Teachers, Postsecondary","detailed",NA
"25-1082","Library Science Teachers, Postsecondary","detailed",NA
"25-1111","Criminal Justice and Law Enforcement Teachers, Postsecondary","detailed",NA
"25-1112","Law Teachers, Postsecondary","detailed",NA
"25-1113","Social Work Teachers, Postsecondary","detailed",NA
"25-1121","Art, Drama, and Music Teachers, Postsecondary","detailed",NA
"25-1122","Communications Teachers, Postsecondary","detailed",NA
"25-1123","English Language and Literature Teachers, Postsecondary","detailed",NA
"25-1124","Foreign Language and Literature Teachers, Postsecondary","detailed",NA
"25-1125","History Teachers, Postsecondary","detailed",NA
"25-1126","Philosophy and Religion Teachers, Postsecondary","detailed",NA
"25-1192","Family and Consumer Sciences Teachers, Postsecondary","detailed",NA
"25-1193","Recreation and Fitness Studies Teachers, Postsecondary","detailed",NA
"25-1194","Career/Technical Education Teachers, Postsecondary","detailed",NA
"25-1199","Postsecondary Teachers, All Other","detailed",NA
"25-2000","Preschool, Elementary, Middle, Secondary, and Special Education Teachers","minor",NA
"25-2010","Preschool and Kindergarten Teachers","broad",NA
"25-2011","Preschool Teachers, Except Special Education","detailed",NA
"25-2012","Kindergarten Teachers, Except Special Education","detailed",NA
"25-2020","Elementary and Middle School Teachers","broad",NA
"25-2021","Elementary School Teachers, Except Special Education","detailed",NA
"25-2022","Middle School Teachers, Except Special and Career/Technical Education","detailed",NA
"25-2023","Career/Technical Education Teachers, Middle School","detailed",NA
"25-2030","Secondary School Teachers","broad",NA
"25-2031","Secondary School Teachers, Except Special and Career/Technical Education","detailed",NA
"25-2032","Career/Technical Education Teachers, Secondary School","detailed",NA
"25-2050","Special Education Teachers","broad",NA
"25-2051","Special Education Teachers, Preschool","detailed",NA
"25-2055","Special Education Teachers, Kindergarten","detailed",NA
"25-2056","Special Education Teachers, Elementary School","detailed",NA
"25-2057","Special Education Teachers, Middle School","detailed",NA
"25-2058","Special Education Teachers, Secondary School","detailed",NA
"25-2059","Special Education Teachers, All Other","detailed",NA
"25-3000","Other Teachers and Instructors","minor",NA
"25-3010","Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","broad",NA
"25-3011","Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","detailed",NA
"25-3020","Self-Enrichment Teachers","broad",NA
"25-3021","Self-Enrichment Teachers","detailed",NA
"25-3030","Substitute Teachers, Short-Term","broad",NA
"25-3031","Substitute Teachers, Short-Term","detailed",NA
"25-3040","Tutors","broad",NA
"25-3041","Tutors","detailed",NA
"25-3090","Miscellaneous Teachers and Instructors","broad",NA
"25-3099","Teachers and Instructors, All Other","detailed",NA
"25-4000","Librarians, Curators, and Archivists","minor",NA
"25-4010","Archivists, Curators, and Museum Technicians","broad",NA
"25-4011","Archivists","detailed",NA
"25-4012","Curators","detailed",NA
"25-4013","Museum Technicians and Conservators","detailed",NA
"25-4020","Librarians and Media Collections Specialists","broad",NA
"25-4022","Librarians and Media Collections Specialists","detailed",NA
"25-4030","Library Technicians","broad",NA
"25-4031","Library Technicians","detailed",NA
"25-9000","Other Educational Instruction and Library Occupations","minor",NA
"25-9020","Farm and Home Management Educators","broad",NA
"25-9021","Farm and Home Management Educators","detailed",NA
"25-9030","Instructional Coordinators","broad",NA
"25-9031","Instructional Coordinators","detailed",NA
"25-9040","Teaching Assistants","broad",NA
"25-9042","Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education","detailed",NA
"25-9043","Teaching Assistants, Special Education","detailed",NA
"25-9044","Teaching Assistants, Postsecondary","detailed",NA
"25-9049","Teaching Assistants, All Other","detailed",NA
"25-9090","Miscellaneous Educational Instruction and Library Workers","broad",NA
"25-9099","Educational Instruction and Library Workers, All Other","detailed",NA
"27-0000","Arts, Design, Entertainment, Sports, and Media Occupations","major",NA
"27-1000","Art and Design Workers","minor",NA
"27-1010","Artists and Related Workers","broad",NA
"27-1011","Art Directors","detailed",NA
"27-1012","Craft Artists","detailed",NA
"27-1013","Fine Artists, Including Painters, Sculptors, and Illustrators","detailed",NA
"27-1014","Special Effects Artists and Animators","detailed",NA
"27-1019","Artists and Related Workers, All Other","detailed",NA
"27-1020","Designers","broad",NA
"27-1021","Commercial and Industrial Designers","detailed",NA
"27-1022","Fashion Designers","detailed",NA
"27-1023","Floral Designers","detailed",NA
"27-1024","Graphic Designers","detailed",NA
"27-1025","Interior Designers","detailed",NA
"27-1026","Merchandise Displayers and Window Trimmers","detailed",NA
"27-1027","Set and Exhibit Designers","detailed",NA
"27-1029","Designers, All Other","detailed",NA
"27-2000","Entertainers and Performers, Sports and Related Workers","minor",NA
"27-2010","Actors, Producers, and Directors","broad",NA
"27-2011","Actors","detailed",NA
"27-2012","Producers and Directors","detailed",NA
"27-2020","Athletes, Coaches, Umpires, and Related Workers","broad",NA
"27-2021","Athletes and Sports Competitors","detailed",NA
"27-2022","Coaches and Scouts","detailed",NA
"27-2023","Umpires, Referees, and Other Sports Officials","detailed",NA
"27-2030","Dancers and Choreographers","broad",NA
"27-2031","Dancers","detailed",NA
"27-2032","Choreographers","detailed",NA
"27-2040","Musicians, Singers, and Related Workers","broad",NA
"27-2041","Music Directors and Composers","detailed",NA
"27-2042","Musicians and Singers","detailed",NA
"27-2090","Miscellaneous Entertainers and Performers, Sports and Related Workers","broad",NA
"27-2091","Disc Jockeys, Except Radio","detailed",NA
"27-2099","Entertainers and Performers, Sports and Related Workers, All Other","detailed",NA
"27-3000","Media and Communication Workers","minor",NA
"27-3010","Broadcast Announcers and Radio Disc Jockeys","broad",NA
"27-3011","Broadcast Announcers and Radio Disc Jockeys","detailed",NA
"27-3020","News Analysts, Reporters and Journalists","broad",NA
"27-3023","News Analysts, Reporters, and Journalists","detailed",NA
"27-3030","Public Relations Specialists","broad",NA
"27-3031","Public Relations Specialists","detailed",NA
"27-3040","Writers and Editors","broad",NA
"27-3041","Editors","detailed",NA
"27-3042","Technical Writers","detailed",NA
"27-3043","Writers and Authors","detailed",NA
"27-3090","Miscellaneous Media and Communication Workers","broad",NA
"27-3091","Interpreters and Translators","detailed",NA
"27-3092","Court Reporters and Simultaneous Captioners","detailed",NA
"27-3099","Media and Communication Workers, All Other","detailed",NA
"27-4000","Media and Communication Equipment Workers","minor",NA
"27-4010","Broadcast, Sound, and Lighting Technicians","broad",NA
"27-4011","Audio and Video Technicians","detailed",NA
"27-4012","Broadcast Technicians","detailed",NA
"27-4014","Sound Engineering Technicians","detailed",NA
"27-4015","Lighting Technicians","detailed",NA
"27-4020","Photographers","broad",NA
"27-4021","Photographers","detailed",NA
"27-4030","Television, Video, and Film Camera Operators and Editors","broad",NA
"27-4031","Camera Operators, Television, Video, and Film","detailed",NA
"27-4032","Film and Video Editors","detailed",NA
"27-4090","Miscellaneous Media and Communication Equipment Workers","broad",NA
"27-4099","Media and Communication Equipment Workers, All Other","detailed",NA
"29-0000","Healthcare Practitioners and Technical Occupations","major",NA
